Codi postal;Nom municipi
8630;Abrera
8256;Aguilar de Segarra
8281;Aguilar de Segarra
8328;Alella
8587;Alpens
8480;Ametlla del Vallès, l'
8350;Arenys de Mar
8358;Arenys de Munt
8717;Argençola
8310;Argentona
8271;Artés
8610;Avià
8611;Avià
8279;Avinyó
8734;Avinyonet del Penedès
8792;Avinyonet del Penedès
8793;Avinyonet del Penedès
8798;Avinyonet del Penedès
8591;Aiguafreda
8911;Badalona
8912;Badalona
8913;Badalona
8914;Badalona
8915;Badalona
8916;Badalona
8917;Badalona
8918;Badalona
8695;Bagà
8550;Balenyà
8660;Balsareny
8001;Barcelona
8002;Barcelona
8003;Barcelona
8004;Barcelona
8005;Barcelona
8006;Barcelona
8007;Barcelona
8008;Barcelona
8009;Barcelona
8010;Barcelona
8011;Barcelona
8012;Barcelona
8013;Barcelona
8014;Barcelona
8015;Barcelona
8016;Barcelona
8017;Barcelona
8018;Barcelona
8019;Barcelona
8020;Barcelona
8021;Barcelona
8022;Barcelona
8023;Barcelona
8024;Barcelona
8025;Barcelona
8026;Barcelona
8027;Barcelona
8028;Barcelona
8029;Barcelona
8030;Barcelona
8031;Barcelona
8032;Barcelona
8033;Barcelona
8034;Barcelona
8035;Barcelona
8036;Barcelona
8037;Barcelona
8038;Barcelona
8039;Barcelona
8040;Barcelona
8041;Barcelona
8042;Barcelona
8750;Barcelona
8859;Begues
43421;Bellprat
8600;Berga
8611;Berga
8415;Bigues i Riells del Fai
8416;Bigues i Riells del Fai
8619;Borredà
8294;Bruc, el
8553;Brull, el
8559;Brull, el
8794;Cabanyes, les
8718;Cabrera d'Anoia
8349;Cabrera de Mar
8348;Cabrils
8280;Calaf
8393;Caldes d'Estrac
8140;Caldes de Montbui
8275;Calders
8370;Calella
8281;Calonge de Segarra
8506;Calldetenes
8262;Callús
8472;Campins
8360;Canet de Mar
8420;Canovelles
8445;Cànoves i Samalús
8811;Canyelles
8786;Capellades
8617;Capolat
8440;Cardedeu
8261;Cardona
8787;Carme
8789;Carme
8680;Casserres
8693;Casserres
8618;Castellar del Riu
8211;Castellar del Vallès
8696;Castellar de n'Hug
8296;Castellbell i el Vilar
8755;Castellbisbal
8183;Castellcir
8860;Castelldefels
8604;Castell de l'Areny
8729;Castellet i la Gornal
8732;Castellet i la Gornal
8255;Castellfollit del Boix
8283;Castellfollit de Riubregós
8297;Castellgalí
8251;Castellnou de Bages
8260;Castellnou de Bages
8719;Castellolí
8183;Castellterçol
8732;Castellví de la Marca
8769;Castellví de Rosanes
8540;Centelles
8758;Cervelló
8293;Collbató
8178;Collsuspina
8289;Copons
8757;Corbera de Llobregat
8940;Cornellà de Llobregat
8880;Cubelles
8318;Dosrius
8319;Dosrius
8292;Esparreguera
8950;Esplugues de Llobregat
8614;Espunyola, l'
8148;Estany, l'
8698;Fígols
8469;Fogars de Montclús
8479;Fogars de Montclús
8495;Fogars de la Selva
8519;Folgueroles
8259;Fonollosa
8736;Font-rubí
8520;Franqueses del Vallès, les
8521;Franqueses del Vallès, les
8146;Gallifa
8530;Garriga, la
8850;Gavà
8672;Gaià
8757;Gelida
8790;Gelida
8680;Gironella
8695;Gisclareny
8792;Granada, la
8183;Granera
8401;Granollers
8402;Granollers
8403;Granollers
8474;Gualba
8253;Sant Salvador de Guardiola
8694;Guardiola de Berguedà
8503;Gurb
8901;Hospitalet de Llobregat, l'
8902;Hospitalet de Llobregat, l'
8903;Hospitalet de Llobregat, l'
8904;Hospitalet de Llobregat, l'
8905;Hospitalet de Llobregat, l'
8906;Hospitalet de Llobregat, l'
8907;Hospitalet de Llobregat, l'
8908;Hospitalet de Llobregat, l'
8700;Igualada
8712;Igualada
8719;Jorba
8779;Llacuna, la
8120;Llagosta, la
8450;Llinars del Vallès
8186;Lliçà d'Amunt
8185;Lliçà de Vall
8514;Lluçà
8380;Malgrat de Mar
8522;Malla
8560;Manlleu
8240;Manresa
8241;Manresa
8242;Manresa
8243;Manresa
8760;Martorell
8107;Martorelles
8510;Masies de Roda, les
8508;Masies de Voltregà, les
8320;Masnou, el
8782;Masquefa
8783;Masquefa
8230;Matadepera
8301;Mataró
8302;Mataró
8303;Mataró
8304;Mataró
8773;Mediona
8750;Molins de Rei
8100;Mollet del Vallès
8104;Mollet del Vallès
8110;Montcada i Reixac
8390;Montgat
8199;Monistrol de Montserrat
8298;Monistrol de Montserrat
8691;Monistrol de Montserrat
8275;Monistrol de Calders
8529;Muntanyola
8605;Montclar
8585;Montesquiu
8612;Montmajor
8717;Montmaneu
8590;Figaró-Montmany
8160;Montmeló
8170;Montornès del Vallès
8469;Montseny
8180;Moià
8278;Mura
8270;Navarcles
8269;Navàs
8670;Navàs
8671;Navàs
8698;Nou de Berguedà, la
8711;Òdena
8611;Olvan
8734;Olèrdola
8799;Olèrdola
8795;Olesa de Bonesvalls
8640;Olesa de Montserrat
8818;Olivella
8515;Olost
8516;Olost
8573;Orís
8518;Oristà
8787;Orpí
8317;Òrrius
8796;Pacs del Penedès
8389;Palafolls
8184;Palau-solità i Plegamans
8753;Pallejà
8780;Pallejà
8754;Papiol, el
8150;Parets del Vallès
8589;Perafita
8784;Piera
8292;Hostalets de Pierola, els
8294;Hostalets de Pierola, els
8781;Hostalets de Pierola, els
8397;Pineda de Mar
8733;Pla del Penedès, el
8787;Pobla de Claramunt, la
8696;Pobla de Lillet, la
8213;Polinyà
8738;Pontons
8820;Prat de Llobregat, el
8281;Prats de Rei, els
8513;Prats de Lluçanès
8330;Premià de Mar
8797;Puigdàlber
8672;Puig-reig
8692;Puig-reig
8282;Pujalt
8606;Quar, la
8256;Rajadell
8299;Rellinars
8291;Ripollet
8430;Roca del Vallès, la
8254;Pont de Vilomara i Rocafort, el
8510;Roda de Ter
8191;Rubí
8719;Rubió
8201;Sabadell
8202;Sabadell
8203;Sabadell
8204;Sabadell
8205;Sabadell
8206;Sabadell
8207;Sabadell
8208;Sabadell
8517;Sagàs
8281;Sant Pere Sallavinera
8697;Saldes
8650;Sallent
8251;Santpedor
8359;Sant Iscle de Vallalta
8930;Sant Adrià de Besòs
8586;Sant Agustí de Lluçanès
8740;Sant Andreu de la Barca
8392;Sant Andreu de Llavaneres
8459;Sant Antoni de Vilamajor
8503;Sant Bartomeu del Grau
8830;Sant Boi de Llobregat
8589;Sant Boi de Lluçanès
8470;Sant Celoni
8476;Sant Celoni
8396;Sant Cebrià de Vallalta
8849;Sant Climent de Llobregat
8172;Sant Cugat del Vallès
8173;Sant Cugat del Vallès
8174;Sant Cugat del Vallès
8195;Sant Cugat del Vallès
8196;Sant Cugat del Vallès
8197;Sant Cugat del Vallès
8198;Sant Cugat del Vallès
8798;Sant Cugat Sesgarrigues
8461;Sant Esteve de Palautordera
8635;Sant Esteve Sesrovires
8105;Sant Fost de Campsentelles
8182;Sant Feliu de Codines
8980;Sant Feliu de Llobregat
8274;Sant Feliu Sasserra
8272;Sant Fruitós de Bages
8339;Vilassar de Dalt
8512;Sant Hipòlit de Voltregà
8607;Sant Jaume de Frontanyà
8970;Sant Joan Despí
8250;Sant Joan de Vilatorrada
8340;Vilassar de Mar
8504;Sant Julià de Vilatorta
8960;Sant Just Desvern
8791;Sant Llorenç d'Hortons
8212;Sant Llorenç Savall
8592;Sant Martí de Centelles
8515;Sant Martí d'Albars
8712;Sant Martí de Tous
8731;Sant Martí Sarroca
8282;Sant Martí Sesgueioles
8263;Sant Mateu de Bages
8269;Sant Mateu de Bages
8338;Premià de Dalt
8810;Sant Pere de Ribes
8812;Sant Pere de Ribes
8776;Sant Pere de Riudebitlles
8572;Sant Pere de Torelló
8458;Sant Pere de Vilamajor
8395;Sant Pol de Mar
8777;Sant Quintí de Mediona
8580;Sant Quirze de Besora
8192;Sant Quirze del Vallès
8194;Sant Quirze del Vallès
8189;Sant Quirze Safaja
8770;Sant Sadurní d'Anoia
8504;Sant Sadurní d'Osormort
8199;Marganell
8298;Marganell
8509;Santa Cecília de Voltregà
8690;Santa Coloma de Cervelló
8921;Santa Coloma de Gramenet
8922;Santa Coloma de Gramenet
8923;Santa Coloma de Gramenet
8924;Santa Coloma de Gramenet
8507;Santa Eugènia de Berga
8505;Santa Eulàlia de Riuprimer
8187;Santa Eulàlia de Ronçana
8792;Santa Fe del Penedès
8710;Santa Margarida de Montbui
8730;Santa Margarida i els Monjos
8210;Barberà del Vallès
8584;Santa Maria de Besora
8511;Esquirol, l'
8569;Esquirol, l'
8517;Santa Maria de Merlès
8106;Santa Maria de Martorelles
8787;Santa Maria de Miralles
8273;Santa Maria d'Oló
8460;Santa Maria de Palautordera
8130;Santa Perpètua de Mogoda
8398;Santa Susanna
8295;Sant Vicenç de Castellet
8620;Sant Vicenç dels Horts
8394;Sant Vicenç de Montalt
8571;Sant Vicenç de Torelló
8193;Cerdanyola del Vallès
8290;Cerdanyola del Vallès
8181;Sentmenat
8698;Cercs
8553;Seva
8554;Seva
8860;Sitges
8870;Sitges
8871;Sitges
8589;Sobremunt
8588;Sora
8739;Subirats
8260;Súria
8519;Tavèrnoles
8593;Tagamanent
8278;Talamanca
8552;Taradell
8221;Terrassa
8222;Terrassa
8223;Terrassa
8224;Terrassa
8225;Terrassa
8226;Terrassa
8227;Terrassa
8228;Terrassa
8511;Tavertet
8329;Teià
8390;Tiana
8391;Tiana
8916;Tiana
8551;Tona
8396;Tordera
8490;Tordera
8570;Torelló
8789;Torre de Claramunt, la
8775;Torrelavit
8737;Torrelles de Foix
8629;Torrelles de Llobregat
8231;Ullastrell
8233;Vacarisses
8785;Vallbona d'Anoia
8699;Vallcebre
8471;Vallgorguina
8758;Vallirana
8759;Vallirana
8188;Vallromanes
8289;Veciana
8719;Veciana
8500;Vic
8505;Vic
8613;Vilada
8232;Viladecavalls
8840;Viladecans
8788;Vilanova del Camí
8519;Vilanova de Sau
8735;Vilobí del Penedès
8720;Vilafranca del Penedès
8455;Vilalba Sasserra
8800;Vilanova i la Geltrú
8673;Viver i Serrateix
8569;Rupit i Pruit
8410;Vilanova del Vallès
8694;Sant Julià de Cerdanyola
8214;Badia del Vallès
8756;Palma de Cervelló, la
17707;Agullana
17181;Aiguaviva
17733;Albanyà
17734;Albanyà
17136;Albons
17469;Far d'Empordà, el
17537;Alp
17538;Alp
17170;Amer
17160;Anglès
17401;Arbúcies
17402;Arbúcies
17404;Arbúcies
17853;Argelaguer
17472;Armentera, l'
17742;Avinyonet de Puigventós
17213;Begur
17255;Begur
17707;Vajol, la
17820;Banyoles
17468;Bàscara
17483;Bàscara
17141;Bellcaire d'Empordà
17850;Besalú
17162;Bescanó
17182;Bescanó
17850;Beuda
17851;Beuda
17100;Bisbal d'Empordà, la
17115;Bisbal d'Empordà, la
17300;Blanes
17539;Bolvir
17462;Bordils
17770;Borrassà
17400;Breda
17441;Brunyola i Sant Martí Sapresa
17723;Boadella i les Escaules
17761;Cabanes
17746;Cabanelles
17747;Cabanelles
17488;Cadaqués
17455;Caldes de Malavella
17456;Caldes de Malavella
17251;Calonge i Sant Antoni
17252;Calonge i Sant Antoni
17834;Camós
17530;Campdevànol
17531;Campdevànol
17534;Campelles
17459;Campllong
17866;Camprodon
17867;Camprodon
17199;Canet d'Adri
17843;Canet d'Adri
17708;Cantallops
17750;Capmany
17534;Queralbs
17244;Cassà de la Selva
17856;Castellfollit de la Roca
17486;Castelló d'Empúries
17487;Castelló d'Empúries
17248;Castell d'Aro, Platja d'Aro i s'Agaró
17249;Castell d'Aro, Platja d'Aro i s'Agaró
17250;Castell d'Aro, Platja d'Aro i s'Agaró
17460;Celrà
17464;Cervià de Ter
17741;Cistella
17469;Siurana
17496;Colera
17144;Colomers
17844;Cornellà del Terri
17845;Cornellà del Terri
17120;Corçà
17121;Corçà
17832;Crespià
17722;Darnius
17538;Das
17130;Escala, l'
17405;Espinelves
17753;Espolla
17832;Esponellà
17484;Figueres
17600;Figueres
17463;Flaçà
17132;Foixà
17133;Foixà
17463;Foixà
17538;Fontanals de Cerdanya
17257;Fontanilles
17833;Fontcoberta
17458;Fornells de la Selva
17469;Fortià
17476;Garrigàs
17773;Garrigàs
17466;Garrigoles
17780;Garriguella
17539;Ger
17001;Girona
17002;Girona
17003;Girona
17004;Girona
17005;Girona
17006;Girona
17007;Girona
17461;Girona
17531;Gombrèn
17257;Gualta
17528;Guils de Cerdanya
17450;Hostalric
17539;Isòvol
17143;Jafre
17700;Jonquera, la
17708;Jonquera, la
17709;Jonquera, la
17462;Juià
17745;Lladó
17240;Llagostera
17243;Llambilles
17869;Llanars
17490;Llançà
17730;Llers
17527;Llívia
17310;Lloret de Mar
17512;Llosses, les
17513;Llosses, les
17514;Llosses, les
17532;Llosses, les
17462;Madremanya
17851;Maià de Montcal
17539;Meranges
17762;Masarac i Vilarnadal
17763;Masarac i Vilarnadal
17452;Massanes
17720;Maçanet de Cabrenys
17721;Maçanet de Cabrenys
17412;Maçanet de la Selva
17453;Maçanet de la Selva
17830;Mieres
17752;Mollet de Peralada
17868;Molló
17855;Montagut i Oix
17856;Montagut i Oix
17253;Mont-ras
17744;Navata
17861;Ogassa
17800;Olot
17810;Olot
17812;Olot
17772;Ordis
17161;Osor
17442;Osor
17124;Palafrugell
17200;Palafrugell
17210;Palafrugell
17211;Palafrugell
17212;Palafrugell
17230;Palamós
17476;Palau de Santa Eulàlia
17495;Palau-saverdera
17256;Palau-sator
17843;Palol de Revardit
17256;Pals
17534;Pardines
17133;Parlavà
17494;Pau
17493;Pedret i Marzà
17120;Pera, la
17491;Peralada
17492;Peralada
17172;Planes d'Hostoles, les
17173;Planes d'Hostoles, les
17535;Planoles
17536;Planoles
17706;Pont de Molins
17773;Pontós
17834;Porqueres
17846;Porqueres
17497;Portbou
17178;Preses, les
17489;Port de la Selva, el
17520;Puigcerdà
17529;Puigcerdà
17241;Quart
17242;Quart
17754;Rabós
17755;Rabós
17214;Regencós
17533;Ribes de Freser
17534;Ribes de Freser
17404;Riells i Viabrea
17500;Ripoll
17510;Ripoll
17863;Ripoll
17420;Riudarenes
17421;Riudarenes
17179;Riudaura
17457;Riudellots de la Selva
17469;Riumors
17480;Roses
17131;Rupià
17853;Sales de Llierca
17190;Salt
17454;Sant Andreu Salou
17751;Sant Climent Sescebes
17451;Sant Feliu de Buixalleu
17220;Sant Feliu de Guíxols
17248;Sant Feliu de Guíxols
17174;Sant Feliu de Pallerols
17175;Sant Feliu de Pallerols
17830;Sant Ferriol
17850;Sant Ferriol
17150;Sant Gregori
17151;Sant Gregori
17164;Sant Gregori
17199;Sant Gregori
17403;Sant Hilari Sacalm
17854;Sant Jaume de Llierca
17464;Sant Jordi Desvalls
17860;Sant Joan de les Abadesses
17463;Sant Joan de Mollet
17481;Sant Julià de Ramis
17482;Sant Julià de Ramis
17862;Vallfogona de Ripollès
17732;Sant Llorenç de la Muga
17152;Sant Martí de Llémena
17153;Sant Martí de Llémena
17164;Sant Martí de Llémena
17462;Sant Martí Vell
17830;Sant Miquel de Campmajor
17831;Sant Miquel de Campmajor
17475;Sant Miquel de Fluvià
17467;Sant Mori
17864;Sant Pau de Segúries
17865;Sant Pau de Segúries
17470;Sant Pere Pescador
17430;Santa Coloma de Farners
17443;Santa Coloma de Farners
17444;Santa Coloma de Farners
17445;Santa Coloma de Farners
17240;Santa Cristina d'Aro
17245;Santa Cristina d'Aro
17246;Santa Cristina d'Aro
17771;Santa Llogaia d'Àlguema
17154;Sant Aniol de Finestres
17811;Santa Pau
17857;Sant Joan les Fonts
17840;Sarrià de Ter
17465;Saus, Camallera i Llampaies
17467;Saus, Camallera i Llampaies
17489;Selva de Mar, la
17165;Cellera de Ter, la
17166;Cellera de Ter, la
17852;Serinyà
17133;Serra de Daró
